0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.071068 0.070642 0.069175 0.066946 0.064425 0.062384 0.060598 0.058875 0.05787 0.05787 0.058538 0.060075 0.062203 0.064615 0.067746 0.073694 0.083105 0.097153 0.11864 0.15174 0.21151 0.30231 0.46666 0.68224 0.6377 0.44295 0.32257 0.23363 0.16265 0.12797 0.10903 0.099071 0.088793 0.084417 0.089931 0.092558 0.089645 0.085755 0.084152 0.084152 0.084152 0.083365 0.079317 0.077385 0.079073 0.072366 0.070219 0.084417 0.091672 0.086298 0.08131 0.093155 0.08712 0.077385 0.072585 0.065574 0.065188 0.065188 0.065188 0.059215 0.058036 0.058036 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.071068 0.071283 0.070219 0.068354 0.066353 0.064236 0.062384 0.061127 0.060075 0.059729 0.060423 0.061483 0.062749 0.064236 0.06655 0.071714 0.080057 0.092262 0.11013 0.13776 0.18686 0.26967 0.43267 0.72685 0.63443 0.41107 0.29591 0.22445 0.15737 0.12491 0.10373 0.089931 0.050138 0.050138 0.081563 0.084152 0.082587 0.081563 0.084152 0.084152 0.08233 0.078829 0.077863 0.075743 0.071068 0.069382 0.069382 0.075975 0.094363 0.094668 0.086298 0.08936 0.090218 0.076676 0.076676 0.069175 0.064996 0.065188 0.066748 0.062384 0.062566 0.064048 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050696 0.051548 0.053156 0.050138 0.050138 0.050138 0.050138 0.063302 0.069382 0.07193 0.071283 0.069799 0.068151 0.066157 0.064048 0.062933 0.061662 0.06095 0.061127 0.061841 0.063302 0.064425 0.065188 0.068354 0.074596 0.084152 0.09747 0.11743 0.14742 0.19416 0.2708 0.36186 0.37008 0.30101 0.23839 0.1912 0.13972 0.11703 0.09972 0.050138 0.050138 0.050138 0.074369 0.080306 0.077385 0.075512 0.081818 0.081563 0.078344 0.078103 0.075743 0.073248 0.067344 0.069382 0.069382 0.074369 0.091087 0.089931 0.093757 0.081818 0.086845 0.079317 0.080057 0.077624 0.066748 0.063673 0.074596 0.070855 0.064805 0.06655 0.064805 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052418 0.053756 0.055294 0.050138 0.050138 0.050138 0.063487 0.06538 0.068151 0.068354 0.068354 0.067746 0.06655 0.064615 0.06386 0.062566 0.061483 0.061127 0.061305 0.062384 0.063302 0.06386 0.065962 0.070009 0.076208 0.084949 0.097153 0.1105 0.13022 0.15396 0.1799 0.20339 0.19491 0.17391 0.13727 0.11428 0.096838 0.084152 0.074823 0.069382 0.066946 0.067344 0.071714 0.074143 0.074823 0.071498 0.072148 0.078103 0.07347 0.072585 0.070855 0.068151 0.069382 0.069799 0.070642 0.071068 0.07193 0.088793 0.093757 0.080555 0.074596 0.078344 0.082073 0.075281 0.066353 0.072366 0.073026 0.066946 0.064805 0.063673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.054365 0.053908 0.053908 0.054827 0.056243 0.057705 0.050138 0.060423 0.062203 0.064236 0.065574 0.065574 0.064996 0.064048 0.062749 0.061305 0.060598 0.062203 0.060774 0.059901 0.059729 0.060423 0.061127 0.06095 0.061662 0.064236 0.068151 0.07347 0.07981 0.084949 0.08936 0.090507 0.10759 0.12534 0.13159 0.12621 0.10867 0.096212 0.085217 0.076441 0.070219 0.066353 0.065188 0.065188 0.065574 0.066353 0.06655 0.065962 0.050138 0.050138 0.066946 0.07043 0.067746 0.068763 0.070219 0.071068 0.071068 0.071283 0.07193 0.072366 0.083627 0.084682 0.072148 0.07043 0.070642 0.07347 0.074369 0.07193 0.07043 0.063302 0.062203 0.06095 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.063673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.055925 0.055608 0.055608 0.056403 0.057376 0.058538 0.059729 0.06095 0.062022 0.062749 0.065188 0.065767 0.06538 0.064425 0.063117 0.061662 0.060075 0.06095 0.060075 0.058706 0.05787 0.058203 0.058706 0.058203 0.057705 0.058538 0.06095 0.064425 0.067545 0.069799 0.070219 0.070642 0.079563 0.088511 0.095282 0.093155 0.087673 0.08131 0.075743 0.071068 0.067344 0.065574 0.065188 0.065188 0.065188 0.065188 0.065188 0.065188 0.050138 0.050138 0.050138 0.065962 0.068151 0.069799 0.070855 0.071283 0.071714 0.069382 0.067545 0.06655 0.067344 0.07981 0.082845 0.070855 0.07043 0.070855 0.073918 0.072585 0.068354 0.064615 0.061127 0.059901 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.058706 0.050138 0.050138 0.061305 0.064425 0.062022 0.061305 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.058203 0.05754 0.057213 0.057376 0.05787 0.058706 0.059557 0.060598 0.061483 0.062384 0.062933 0.06386 0.065767 0.06538 0.064615 0.063302 0.061662 0.059901 0.059045 0.059215 0.05705 0.055766 0.055608 0.056564 0.056725 0.055766 0.055138 0.055925 0.05754 0.059045 0.06095 0.061841 0.063302 0.068151 0.072805 0.075512 0.075281 0.073694 0.071498 0.068969 0.06655 0.06538 0.064996 0.065188 0.065188 0.065188 0.065188 0.066157 0.065574 0.050138 0.050138 0.068763 0.070219 0.070642 0.071283 0.071498 0.072148 0.071714 0.06655 0.06655 0.06655 0.06655 0.067948 0.081057 0.082587 0.070855 0.070855 0.07043 0.072148 0.062384 0.061305 0.059385 0.058706 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.055608 0.056564 0.050138 0.05837 0.059045 0.059557 0.059729 0.059729 0.062749 0.063302 0.061305 0.061305 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.059557 0.059215 0.058875 0.059045 0.059385 0.059901 0.060774 0.061483 0.062203 0.062749 0.063117 0.063302 0.063673 0.065188 0.064425 0.063117 0.061662 0.059729 0.05787 0.057705 0.055608 0.053455 0.052859 0.054673 0.055766 0.055138 0.054212 0.053908 0.054365 0.054827 0.055608 0.055294 0.058203 0.061305 0.062749 0.064425 0.065767 0.066157 0.064996 0.064425 0.064048 0.064615 0.065188 0.065188 0.065188 0.065767 0.066353 0.067145 0.068969 0.050138 0.050138 0.050138 0.071283 0.071714 0.071714 0.071714 0.071068 0.071283 0.06655 0.06655 0.06655 0.06655 0.06655 0.067948 0.081057 0.081563 0.071068 0.070009 0.070009 0.061662 0.060248 0.05705 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.054519 0.055608 0.050138 0.050138 0.058538 0.059215 0.059557 0.059729 0.059729 0.060075 0.06386 0.061841 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.06095 0.060598 0.060423 0.060423 0.060774 0.061127 0.061662 0.062203 0.062749 0.063117 0.063302 0.063302 0.063302 0.063302 0.064048 0.063117 0.061483 0.059729 0.057705 0.056243 0.054827 0.05198 0.051405 0.053908 0.055608 0.056084 0.055451 0.054212 0.053756 0.053605 0.053756 0.052418 0.052859 0.056243 0.05705 0.058875 0.060774 0.062022 0.062384 0.062749 0.063487 0.065188 0.065962 0.06655 0.066748 0.066748 0.066748 0.068354 0.07043 0.070642 0.050138 0.050138 0.071714 0.071714 0.071714 0.050138 0.067545 0.066353 0.066353 0.066157 0.066157 0.066353 0.06655 0.06655 0.071498 0.082587 0.07981 0.070009 0.068151 0.062566 0.059901 0.057376 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.054212 0.050138 0.050138 0.050138 0.050138 0.059215 0.059557 0.059729 0.059729 0.059729 0.061662 0.063117 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062022 0.061662 0.061662 0.061662 0.061841 0.062203 0.062384 0.062933 0.063117 0.063302 0.063302 0.063302 0.063302 0.062933 0.062384 0.062749 0.061662 0.059729 0.05787 0.056084 0.055608 0.053756 0.053305 0.054827 0.056887 0.058036 0.058036 0.056887 0.055766 0.054673 0.054212 0.05198 0.051836 0.052126 0.054365 0.056403 0.058203 0.059901 0.061841 0.063302 0.065188 0.066157 0.066353 0.06655 0.066748 0.067545 0.068763 0.069799 0.071283 0.071498 0.071714 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.066353 0.064996 0.064236 0.064236 0.064236 0.064615 0.064805 0.071283 0.080057 0.075512 0.067948 0.064048 0.059557 0.05787 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.053908 0.050138 0.050138 0.050138 0.050138 0.059045 0.059557 0.059729 0.059729 0.059729 0.059729 0.063117 0.061662 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060598 0.059215 0.057705 0.056084 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062749 0.062566 0.062566 0.062566 0.062749 0.062749 0.062933 0.062933 0.062933 0.062933 0.062933 0.062933 0.063117 0.062933 0.062384 0.061662 0.061662 0.060423 0.058706 0.05705 0.056725 0.056403 0.055925 0.056887 0.058706 0.060248 0.06095 0.060774 0.059557 0.05837 0.057376 0.053908 0.052564 0.052418 0.053756 0.056725 0.05837 0.060075 0.061662 0.063487 0.065574 0.065962 0.065962 0.065962 0.067145 0.068969 0.071068 0.071714 0.071714 0.07043 0.067145 0.050138 0.070219 0.050138 0.050138 0.050138 0.050138 0.050138 0.066353 0.065188 0.064236 0.064236 0.064048 0.064048 0.064236 0.064236 0.06655 0.078103 0.071283 0.064996 0.06095 0.058036 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.059729 0.060423 0.062933 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.06095 0.059729 0.05837 0.05705 0.055925 0.054982 0.054673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.063302 0.063117 0.063117 0.063117 0.062933 0.062749 0.062566 0.062384 0.062203 0.062022 0.062203 0.062384 0.062566 0.062749 0.062384 0.061841 0.060774 0.06095 0.059901 0.05837 0.057376 0.058706 0.058036 0.058875 0.060248 0.062203 0.063673 0.064236 0.064048 0.063487 0.062022 0.056887 0.055608 0.055608 0.055925 0.057705 0.05837 0.059385 0.060598 0.061483 0.063117 0.064615 0.065188 0.066946 0.068969 0.07043 0.071068 0.071714 0.071714 0.069382 0.066157 0.06386 0.065188 0.050138 0.050138 0.050138 0.050138 0.050138 0.066353 0.065188 0.064048 0.06386 0.06386 0.06386 0.06386 0.06386 0.06386 0.072366 0.075052 0.069175 0.063302 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.061483 0.060423 0.059385 0.058203 0.057376 0.056564 0.056403 0.056564 0.057213 0.058203 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.063302 0.063302 0.063302 0.062933 0.062566 0.062203 0.061662 0.061305 0.061127 0.06095 0.061127 0.061305 0.061841 0.062203 0.062384 0.062022 0.061483 0.062022 0.060774 0.059385 0.058203 0.059045 0.059729 0.060248 0.061662 0.063302 0.06538 0.066946 0.067344 0.064996 0.061841 0.060075 0.059557 0.059215 0.059215 0.059385 0.059557 0.059901 0.060075 0.060075 0.060248 0.062749 0.064996 0.065962 0.066353 0.066946 0.068763 0.071714 0.071283 0.068151 0.064615 0.063487 0.063487 0.064236 0.068151 0.068151 0.066353 0.066353 0.066157 0.064805 0.063487 0.063117 0.063117 0.063117 0.063117 0.063302 0.063487 0.06655 0.075052 0.072805 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062022 0.061305 0.060423 0.059557 0.058875 0.058203 0.058036 0.058203 0.058706 0.059385 0.060248 0.061127 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.063302 0.063302 0.063117 0.062566 0.062022 0.061305 0.060598 0.060075 0.059729 0.059557 0.059729 0.060248 0.060774 0.061305 0.061841 0.062022 0.063117 0.062749 0.061483 0.060075 0.059045 0.058706 0.060075 0.060598 0.061841 0.06386 0.065574 0.065188 0.064615 0.064805 0.064048 0.062749 0.061483 0.062203 0.062749 0.060423 0.059901 0.059045 0.058538 0.05837 0.059215 0.060774 0.062566 0.062749 0.061841 0.062203 0.064996 0.070219 0.06959 0.067545 0.063487 0.063487 0.063487 0.063487 0.064048 0.065962 0.066157 0.065962 0.065574 0.064048 0.062566 0.062203 0.062022 0.061841 0.062022 0.062384 0.062749 0.062933 0.072366 0.073918 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
