0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.056725 0.058706 0.060598 0.062203 0.063673 0.064996 0.065767 0.066157 0.066157 0.06655 0.066748 0.066748 0.066748 0.066748 0.073248 0.074596 0.074823 0.074823 0.074823 0.075052 0.075052 0.075052 0.075052 0.075512 0.076208 0.074596 0.076912 0.081057 0.086026 0.091966 0.098426 0.10204 0.10237 0.10005 0.095282 0.08712 0.072148 0.065962 0.061483 0.058036 0.055608 0.054365 0.053908 0.053756 0.053756 0.053605 0.050138 0.050138 0.050138 0.050138 0.050138 0.059385 0.06386 0.063487 0.063117 0.064236 0.062749 0.06095 0.058875 0.056725 0.054827 0.053455 0.052859 0.053156 0.053305 0.053908 0.05406 0.053908 0.053455 0.052564 0.051405 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.055451 0.05754 0.059385 0.061127 0.062749 0.064048 0.065188 0.065962 0.066353 0.066353 0.066353 0.066748 0.066748 0.06655 0.066353 0.069799 0.073694 0.073694 0.073918 0.074143 0.074596 0.074823 0.075052 0.075052 0.075512 0.076208 0.075743 0.075512 0.079073 0.082845 0.086845 0.090796 0.093455 0.094059 0.091966 0.088793 0.079073 0.067746 0.063302 0.059385 0.056564 0.054673 0.053756 0.053455 0.053305 0.053305 0.053305 0.053305 0.050138 0.050138 0.050138 0.050138 0.050138 0.064048 0.064048 0.063487 0.063487 0.063117 0.061483 0.059729 0.057705 0.056084 0.055138 0.055451 0.055608 0.055925 0.054673 0.054519 0.05406 0.053305 0.052564 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.056887 0.058706 0.060423 0.061841 0.063302 0.064615 0.065574 0.066157 0.066353 0.066353 0.066353 0.066157 0.066157 0.065767 0.06538 0.065574 0.07193 0.07193 0.072366 0.072805 0.07347 0.074143 0.074596 0.075052 0.075281 0.075975 0.076676 0.075052 0.076676 0.079317 0.08233 0.084949 0.086298 0.086845 0.084949 0.08233 0.073248 0.063673 0.060598 0.057705 0.055451 0.053908 0.053305 0.052859 0.052564 0.053455 0.055766 0.05705 0.05837 0.050138 0.050138 0.050138 0.050138 0.050138 0.064048 0.06386 0.062933 0.062203 0.061841 0.060774 0.059045 0.057705 0.056887 0.05787 0.058036 0.058036 0.057705 0.055451 0.054673 0.053756 0.052859 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.058538 0.060075 0.061662 0.062933 0.064048 0.064996 0.065767 0.066353 0.066353 0.066353 0.065962 0.065574 0.064996 0.064615 0.064048 0.063673 0.067948 0.06959 0.070219 0.070855 0.07193 0.073026 0.073918 0.074596 0.075052 0.075743 0.076208 0.075743 0.074369 0.077385 0.081563 0.081563 0.081057 0.081057 0.078586 0.075052 0.066748 0.060423 0.058875 0.059729 0.059045 0.055925 0.054673 0.052711 0.053605 0.055451 0.056084 0.056403 0.05705 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062566 0.061841 0.06095 0.060075 0.059385 0.058706 0.060075 0.060598 0.060248 0.059557 0.05787 0.055608 0.053455 0.052418 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060248 0.061662 0.062933 0.06386 0.064805 0.065574 0.066157 0.066353 0.066353 0.066157 0.065574 0.064805 0.06386 0.063117 0.062384 0.061841 0.063117 0.066946 0.067545 0.068558 0.070009 0.071498 0.072805 0.073918 0.074823 0.075281 0.075743 0.076441 0.075975 0.078103 0.079317 0.080057 0.080806 0.07981 0.074596 0.070642 0.061483 0.057376 0.062203 0.062749 0.060598 0.058706 0.057705 0.056887 0.055766 0.054982 0.054673 0.054827 0.055766 0.056887 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062384 0.061662 0.060774 0.060423 0.060248 0.060423 0.061305 0.060598 0.059729 0.05837 0.05705 0.054365 0.052711 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.055294 0.055608 0.056564 0.058036 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.061841 0.063117 0.064048 0.064805 0.065574 0.065962 0.066353 0.066353 0.066157 0.065767 0.064805 0.06386 0.062566 0.061483 0.060423 0.059729 0.059729 0.062022 0.063673 0.065962 0.067746 0.06959 0.071498 0.073026 0.074369 0.075052 0.075512 0.075975 0.076208 0.076676 0.077385 0.077863 0.078103 0.078103 0.07043 0.058036 0.060248 0.063117 0.062384 0.061305 0.059385 0.058538 0.057376 0.055925 0.054365 0.053455 0.053007 0.053605 0.054673 0.055925 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.061841 0.061305 0.060774 0.061305 0.062566 0.062203 0.062566 0.062203 0.061305 0.059557 0.057705 0.056084 0.053305 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.057376 0.057705 0.05837 0.059557 0.06095 0.062203 0.063673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.063302 0.064425 0.065188 0.065574 0.066157 0.066353 0.066353 0.066353 0.065962 0.06538 0.064236 0.062933 0.061483 0.060075 0.058706 0.057705 0.057376 0.05754 0.058203 0.059385 0.061305 0.063487 0.065962 0.068558 0.071283 0.073026 0.074369 0.075281 0.075512 0.075743 0.075743 0.075512 0.076441 0.075743 0.068763 0.064615 0.064236 0.063117 0.061662 0.060248 0.059557 0.058538 0.056887 0.055138 0.053455 0.05198 0.051262 0.052418 0.053908 0.055608 0.05705 0.058538 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062384 0.062022 0.061662 0.061841 0.063487 0.063487 0.063117 0.062933 0.062384 0.061127 0.058706 0.056887 0.054673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.059045 0.059385 0.060248 0.061127 0.062203 0.063302 0.064425 0.06538 0.065574 0.065188 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.064615 0.06538 0.065962 0.066157 0.066157 0.066157 0.066157 0.065962 0.065574 0.064805 0.063487 0.062022 0.060423 0.058706 0.05705 0.055766 0.054982 0.055294 0.056243 0.05787 0.059557 0.061305 0.063117 0.064615 0.065767 0.06655 0.066748 0.067746 0.074143 0.071498 0.068969 0.067746 0.071068 0.06959 0.068151 0.067545 0.066946 0.064805 0.062022 0.06095 0.059901 0.05837 0.056725 0.055138 0.053305 0.051548 0.050837 0.052126 0.053756 0.055608 0.057213 0.058706 0.060075 0.061305 0.062203 0.062749 0.062749 0.062749 0.062566 0.062203 0.061841 0.061305 0.06386 0.063673 0.063487 0.062933 0.062203 0.061483 0.059729 0.05754 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060248 0.06095 0.061841 0.062749 0.063487 0.064425 0.065188 0.065962 0.065962 0.065574 0.064615 0.063487 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.065574 0.066157 0.066157 0.065962 0.065767 0.065574 0.06538 0.065188 0.064615 0.06386 0.062749 0.061305 0.059557 0.057705 0.055766 0.053908 0.053007 0.053156 0.054673 0.056564 0.058538 0.060598 0.062566 0.064236 0.06538 0.066353 0.066748 0.066748 0.066748 0.06655 0.064425 0.061305 0.06538 0.067545 0.067545 0.067344 0.067145 0.066748 0.063673 0.064236 0.061483 0.059729 0.05754 0.055766 0.05406 0.052859 0.052418 0.053156 0.054673 0.056403 0.058203 0.059215 0.060248 0.061305 0.062203 0.062749 0.062749 0.062566 0.062203 0.061662 0.061305 0.06095 0.062566 0.062749 0.062566 0.062203 0.061483 0.060075 0.058538 0.057376 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.061127 0.062203 0.063117 0.064048 0.064615 0.06538 0.065767 0.066157 0.066353 0.065962 0.065188 0.064425 0.063487 0.062566 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.066157 0.066157 0.065767 0.065188 0.064805 0.064425 0.064236 0.06386 0.063487 0.062749 0.061662 0.060423 0.058875 0.05705 0.054982 0.052859 0.05112 0.051692 0.053605 0.055766 0.058036 0.060248 0.062203 0.06386 0.06538 0.066353 0.06655 0.066353 0.066353 0.066157 0.067344 0.067746 0.067344 0.067145 0.067145 0.067145 0.067145 0.066946 0.066157 0.06538 0.06386 0.061483 0.058706 0.056887 0.055451 0.054673 0.054827 0.055608 0.056403 0.057705 0.058875 0.060423 0.061305 0.062203 0.062749 0.062933 0.062566 0.050138 0.050138 0.061483 0.061127 0.06095 0.060598 0.060598 0.060598 0.060423 0.059901 0.058706 0.058203 0.057376 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.061841 0.062933 0.064048 0.064996 0.065574 0.065962 0.066157 0.066353 0.066353 0.066157 0.065767 0.065188 0.064615 0.06386 0.063117 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.065962 0.065962 0.065574 0.064996 0.064236 0.063487 0.062933 0.062566 0.062384 0.062022 0.061483 0.060598 0.059729 0.05837 0.056887 0.055138 0.053156 0.051692 0.052126 0.053908 0.055925 0.058036 0.060075 0.062022 0.06386 0.065188 0.065962 0.066353 0.066353 0.066748 0.070009 0.071498 0.068558 0.067344 0.067145 0.067145 0.067145 0.067145 0.067145 0.066748 0.065962 0.064805 0.063117 0.061483 0.059385 0.058538 0.05787 0.057705 0.058036 0.059045 0.060598 0.062022 0.062203 0.062203 0.063117 0.06386 0.06386 0.050138 0.050138 0.050138 0.06095 0.060075 0.059385 0.059045 0.058875 0.059045 0.059215 0.059385 0.058538 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062749 0.064615 0.065574 0.066157 0.066353 0.066353 0.066353 0.066353 0.066353 0.066157 0.065962 0.06538 0.064996 0.064615 0.064236 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.066157 0.065574 0.064996 0.06386 0.062933 0.062022 0.061305 0.060774 0.060248 0.059045 0.059729 0.059729 0.059045 0.058036 0.05705 0.055766 0.054519 0.053756 0.053908 0.055138 0.056887 0.058706 0.060598 0.062384 0.06386 0.065188 0.065962 0.066157 0.067344 0.070219 0.071283 0.07043 0.067545 0.067344 0.067344 0.067145 0.067145 0.067344 0.067344 0.067145 0.06655 0.065574 0.063302 0.062933 0.061662 0.060774 0.060075 0.059901 0.060248 0.061127 0.062203 0.063487 0.064805 0.064236 0.064048 0.065188 0.065574 0.050138 0.050138 0.050138 0.050138 0.05837 0.057705 0.057213 0.057213 0.05754 0.058036 0.058538 0.058538 0.05837 0.058538 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.064425 0.065574 0.066353 0.066353 0.066353 0.066353 0.066353 0.066353 0.066353 0.065962 0.065767 0.065574 0.06538 0.065188 0.050138 0.050138 0.050138 0.050138 0.050138 0.066353 0.065962 0.065188 0.064048 0.062749 0.061662 0.060423 0.059385 0.05837 0.057213 0.05705 0.057376 0.05787 0.057213 0.056725 0.056725 0.056403 0.055766 0.055451 0.055925 0.056887 0.058203 0.059729 0.061305 0.062933 0.064425 0.06538 0.066157 0.068558 0.071283 0.061841 0.060423 0.060423 0.060248 0.061483 0.063487 0.06655 0.067145 0.067344 0.067344 0.065962 0.063302 0.06095 0.059557 0.060774 0.063487 0.061662 0.060075 0.062022 0.062203 0.062933 0.063673 0.064048 0.063302 0.062749 0.066946 0.067545 0.066748 0.050138 0.050138 0.050138 0.050138 0.055766 0.054982 0.054519 0.054519 0.055138 0.056243 0.057376 0.058203 0.058538 0.058875 0.059215 0.059557 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
